Country_Code,Year_Month,Avg_Temperature,Total_Precipitation
NGA,2025-08,25.193548387096776,106.0
NGA,2025-09,25.686666666666667,224.9
NGA,2025-10,26.56451612903226,192.0
NGA,2025-11,27.396666666666665,69.0
NGA,2025-12,27.77741935483871,71.8
PHL,2022-01,25.81935483870968,33.6
PHL,2022-02,26.957142857142856,47.4
PHL,2022-03,28.651612903225807,50.4
PHL,2022-04,28.266666666666666,98.10000000000001
PHL,2022-05,28.76451612903226,194.4
PHL,2022-06,28.113333333333333,258.8
PHL,2022-07,27.47741935483871,381.9
PHL,2022-08,26.861290322580647,425.0
PHL,2022-09,26.92,441.8
PHL,2022-10,27.125806451612902,402.6
PHL,2022-11,27.09,137.8
PHL,2022-12,26.238709677419354,77.7
PHL,2023-01,25.470967741935485,102.9
PHL,2023-02,26.317857142857143,45.4
PHL,2023-03,27.003225806451614,19.299999999999997
PHL,2023-04,28.386666666666667,117.30000000000001
PHL,2023-05,29.093548387096774,141.9
PHL,2023-06,27.986666666666668,297.6
PHL,2023-07,27.896774193548385,398.6
PHL,2023-08,27.835483870967742,169.4
PHL,2023-09,27.25,346.6
PHL,2023-10,27.24516129032258,177.2
PHL,2023-11,27.503333333333334,58.4
PHL,2023-12,27.258064516129032,71.9
PHL,2024-01,26.4741935483871,25.8
PHL,2024-02,27.71034482758621,7.2
PHL,2024-03,28.0,57.2
PHL,2024-04,30.566666666666666,12.6
PHL,2024-05,30.293548387096774,208.20000000000002
PHL,2024-06,28.35,236.5
PHL,2024-07,27.416129032258063,468.59999999999997
PHL,2024-08,27.712903225806453,260.4
PHL,2024-09,27.32,435.0
PHL,2024-10,27.287096774193547,300.5
PHL,2024-11,28.233333333333334,64.2
PHL,2024-12,26.967741935483872,232.6
PHL,2025-01,26.635483870967743,50.6
PHL,2025-02,26.664285714285715,97.3
PHL,2025-03,28.84193548387097,27.6
PHL,2025-04,30.68,21.6
PHL,2025-05,30.229032258064517,121.9
PHL,2025-06,27.613333333333333,332.4
PHL,2025-07,27.293548387096774,524.6
PHL,2025-08,27.664516129032258,293.7
PHL,2025-09,26.576666666666664,343.4
PHL,2025-10,27.351612903225806,222.8
PHL,2025-11,27.65,221.1
PHL,2025-12,26.81935483870968,125.1
USA,2022-01,-0.5903225806451613,114.7
USA,2022-02,3.6464285714285714,78.6
USA,2022-03,8.129032258064516,117.6
USA,2022-04,11.389999999999999,125.89999999999999
USA,2022-05,17.9741935483871,264.0
USA,2022-06,22.44,157.3
USA,2022-07,25.203225806451613,285.2
USA,2022-08,24.774193548387096,127.7
USA,2022-09,20.533333333333335,117.8
USA,2022-10,12.725806451612904,139.4
USA,2022-11,9.333333333333334,87.9
USA,2022-12,2.4612903225806453,145.3
USA,2023-01,5.596774193548387,97.7
USA,2023-02,5.982142857142857,56.7
USA,2023-03,6.867741935483871,74.5
USA,2023-04,14.446666666666665,170.7
USA,2023-05,16.43548387096774,27.2
USA,2023-06,21.1,168.70000000000002
USA,2023-07,25.370967741935484,158.20000000000002
USA,2023-08,24.448387096774194,88.5
USA,2023-09,21.33,127.8
USA,2023-10,15.316129032258065,62.5
USA,2023-11,7.8566666666666665,65.60000000000001
USA,2023-12,5.854838709677419,195.5
USA,2024-01,2.3129032258064517,139.0
USA,2024-02,4.324137931034483,72.8
USA,2024-03,8.651612903225805,170.7
USA,2024-04,13.433333333333334,116.0
USA,2024-05,18.81935483870968,101.9
USA,2024-06,24.59333333333333,78.5
USA,2024-07,26.20967741935484,130.5
USA,2024-08,23.625806451612902,186.79999999999998
USA,2024-09,20.493333333333332,80.5
USA,2024-10,14.82258064516129,19.3
USA,2024-11,10.56,47.1
USA,2024-12,3.3774193548387097,94.1
USA,2025-01,-1.706451612903226,46.0
USA,2025-02,2.310714285714286,65.2
USA,2025-03,9.63225806451613,93.8
USA,2025-04,14.32,76.8
USA,2025-05,18.24516129032258,242.4
USA,2025-06,24.533333333333335,169.8
USA,2025-07,26.52258064516129,204.3
USA,2025-08,22.741935483870968,27.5
USA,2025-09,20.88,167.9
USA,2025-10,14.383870967741936,97.60000000000001
USA,2025-11,8.4,68.3
USA,2025-12,1.2193548387096773,82.7
